folder,favorite,type,name,notes,fields,reprompt,login_uri,login_username,login_password,login_totp
Work,false,login,Gmail Work,gmail.com work account,,0,gmail.com,[email],MyPassword123,
Personal,true,login,Gmail Personal,personal gmail account,,0,gmail.com,[email],MyPassword123,
Social,false,login,Facebook,facebook social media,,0,facebook.com,[email],MyPassword123,
Social,false,login,Twitter,twitter social media,,0,twitter.com,[email],MyPassword123,
Work,false,login,LinkedIn Work,linkedin work profile,,0,linkedin.com,[email],MyPassword123,
Personal,false,login,LinkedIn Personal,linkedin personal profile,,0,linkedin.com,[email],MyPassword123,
Banking,true,login,Chase Bank,chase banking account,,0,chase.com,[email],SecurePass456,
Banking,false,login,Bank of America,bank of america account,,0,bankofamerica.com,[email],SecurePass456,
Shopping,false,login,Amazon,amazon shopping account,,0,amazon.com,[email],ShoppingPass789,
Shopping,false,login,eBay,ebay shopping account,,0,ebay.com,[email],ShoppingPass789,
Work,false,login,Slack Work,slack work team,,0,company.slack.com,[email],WorkPass123,
Work,false,login,Microsoft Teams,microsoft teams work,,0,teams.microsoft.com,[email],WorkPass123,
Personal,false,login,Netflix,netflix streaming,,0,netflix.com,[email],StreamPass456,
Personal,false,login,Spotify,spotify music,,0,spotify.com,[email],StreamPass456,
Work,false,login,GitHub Work,github work account,,0,github.com,[email],DevPass789,
Personal,false,login,GitHub Personal,github personal account,,0,github.com,[email],DevPass789,
Social,false,login,Instagram,instagram social,,0,instagram.com,[email],SocialPass123,
Social,false,login,TikTok,tiktok social media,,0,tiktok.com,[email],SocialPass123,
Banking,false,login,Wells Fargo,wells fargo banking,,0,wellsfargo.com,[email],SecurePass456,
Shopping,false,login,Target,target shopping,,0,target.com,[email],ShoppingPass789,
Work,false,login,Google Drive Work,google drive work,,0,drive.google.com,[email],WorkPass123,
Personal,false,login,Google Drive Personal,google drive personal,,0,drive.google.com,[email],WorkPass123,
Personal,false,login,YouTube,youtube personal,,0,youtube.com,[email],StreamPass456,
Work,false,login,Confluence Work,confluence work wiki,,0,company.atlassian.net,[email],WorkPass123,
Personal,false,login,Reddit,reddit social,,0,reddit.com,[email],SocialPass123,
Work,false,login,Jira Work,jira work tickets,,0,company.atlassian.net,[email],WorkPass123,
Personal,false,login,Discord,discord gaming,,0,discord.com,[email],SocialPass123,
Shopping,false,login,Walmart,walmart shopping,,0,walmart.com,[email],ShoppingPass789,
Banking,false,login,Credit Union,credit union banking,,0,mycreditunion.com,[email],SecurePass456,
Work,false,login,Outlook Work,outlook work email,,0,outlook.office365.com,[email],WorkPass123,
Personal,false,login,Outlook Personal,outlook personal email,,0,outlook.office365.com,[email],WorkPass123,
